Date,Year,Month,Day,Season,Output,AREA,YIELD,PROD,BSTK,IMPTS,CONS,EXPTS,ENDSTK,S/MU
11/24/2021,2021,11,24,2021,127.30,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/23/2021,2021,11,23,2021,127.50,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/22/2021,2021,11,22,2021,127.90,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/19/2021,2021,11,19,2021,126.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/18/2021,2021,11,18,2021,128.45,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/17/2021,2021,11,17,2021,126.85,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/16/2021,2021,11,16,2021,126.45,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/15/2021,2021,11,15,2021,126.95,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/12/2021,2021,11,12,2021,127.50,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/11/2021,2021,11,11,2021,127.25,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/10/2021,2021,11,10,2021,127.55,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/9/2021,2021,11,9,2021,125.75,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/8/2021,2021,11,8,2021,125.75,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/5/2021,2021,11,5,2021,125.45,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/4/2021,2021,11,4,2021,127.95,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/3/2021,2021,11,3,2021,126.45,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/2/2021,2021,11,2,2021,127.70,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
11/1/2021,2021,11,1,2021,123.60,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/29/2021,2021,10,29,2021,123.10,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/28/2021,2021,10,28,2021,119.95,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/27/2021,2021,10,27,2021,118.20,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/26/2021,2021,10,26,2021,117.60,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/25/2021,2021,10,25,2021,117.40,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/22/2021,2021,10,22,2021,115.35,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/21/2021,2021,10,21,2021,119.85,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/20/2021,2021,10,20,2021,117.05,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/19/2021,2021,10,19,2021,116.20,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/18/2021,2021,10,18,2021,116.35,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/15/2021,2021,10,15,2021,116.20,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/14/2021,2021,10,14,2021,113.05,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/13/2021,2021,10,13,2021,115.30,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/12/2021,2021,10,12,2021,118.70,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/11/2021,2021,10,11,2021,119.25,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/8/2021,2021,10,8,2021,120.05,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/7/2021,2021,10,7,2021,119.50,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/6/2021,2021,10,6,2021,117.90,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/5/2021,2021,10,5,2021,114.50,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/4/2021,2021,10,4,2021,113.90,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
10/1/2021,2021,10,1,2021,115.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/30/2021,2021,9,30,2021,112.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/29/2021,2021,9,29,2021,110.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/28/2021,2021,9,28,2021,108.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/27/2021,2021,9,27,2021,105.95,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/24/2021,2021,9,24,2021,102.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/23/2021,2021,9,23,2021,101.25,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/22/2021,2021,9,22,2021,100.35,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/21/2021,2021,9,21,2021,99.35,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/20/2021,2021,9,20,2021,102.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/17/2021,2021,9,17,2021,102.30,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/16/2021,2021,9,16,2021,103.05,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/15/2021,2021,9,15,2021,103.30,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/14/2021,2021,9,14,2021,102.40,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/13/2021,2021,9,13,2021,103.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/10/2021,2021,9,10,2021,102.90,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/9/2021,2021,9,9,2021,103.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/8/2021,2021,9,8,2021,103.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/7/2021,2021,9,7,2021,103.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/6/2021,2021,9,6,2021,103.65,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/3/2021,2021,9,3,2021,103.00,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/2/2021,2021,9,2,2021,102.00,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
9/1/2021,2021,9,1,2021,102.15,32714.66,769.56,25175.89,20192.17,9600.68,25831.23,9733.85,19407.13,0.75
8/31/2021,2021,8,31,2020,103.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/27/2021,2021,8,27,2020,103.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/26/2021,2021,8,26,2020,103.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/25/2021,2021,8,25,2020,103.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/24/2021,2021,8,24,2020,102.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/23/2021,2021,8,23,2020,101.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/20/2021,2021,8,20,2020,101.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/19/2021,2021,8,19,2020,103.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/18/2021,2021,8,18,2020,103.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/17/2021,2021,8,17,2020,102.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/16/2021,2021,8,16,2020,102.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/13/2021,2021,8,13,2020,101.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/12/2021,2021,8,12,2020,99.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/11/2021,2021,8,11,2020,100.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/10/2021,2021,8,10,2020,99.55,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/9/2021,2021,8,9,2020,100.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/6/2021,2021,8,6,2020,99.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/5/2021,2021,8,5,2020,98.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/4/2021,2021,8,4,2020,98.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/3/2021,2021,8,3,2020,98.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
8/2/2021,2021,8,2,2020,97.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/30/2021,2021,7,30,2020,100.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/29/2021,2021,7,29,2020,100.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/28/2021,2021,7,28,2020,100.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/27/2021,2021,7,27,2020,99.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/26/2021,2021,7,26,2020,99.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/23/2021,2021,7,23,2020,99.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/22/2021,2021,7,22,2020,98.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/21/2021,2021,7,21,2020,98.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/20/2021,2021,7,20,2020,96.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/19/2021,2021,7,19,2020,98.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/16/2021,2021,7,16,2020,97.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/15/2021,2021,7,15,2020,98.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/14/2021,2021,7,14,2020,97.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/13/2021,2021,7,13,2020,97.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/12/2021,2021,7,12,2020,96.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/9/2021,2021,7,9,2020,96.05,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/8/2021,2021,7,8,2020,96.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/7/2021,2021,7,7,2020,96.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/6/2021,2021,7,6,2020,96.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/5/2021,2021,7,5,2020,96.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/2/2021,2021,7,2,2020,95.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
7/1/2021,2021,7,1,2020,94.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/30/2021,2021,6,30,2020,96.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/29/2021,2021,6,29,2020,96.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/28/2021,2021,6,28,2020,96.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/25/2021,2021,6,25,2020,95.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/24/2021,2021,6,24,2020,96.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/23/2021,2021,6,23,2020,94.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/22/2021,2021,6,22,2020,94.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/21/2021,2021,6,21,2020,94.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/18/2021,2021,6,18,2020,93.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/17/2021,2021,6,17,2020,94.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/16/2021,2021,6,16,2020,95.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/15/2021,2021,6,15,2020,94.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/14/2021,2021,6,14,2020,96.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/11/2021,2021,6,11,2020,96.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/10/2021,2021,6,10,2020,95.55,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/9/2021,2021,6,9,2020,94.05,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/8/2021,2021,6,8,2020,93.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/7/2021,2021,6,7,2020,93.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/4/2021,2021,6,4,2020,92.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/3/2021,2021,6,3,2020,91.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/2/2021,2021,6,2,2020,92.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
6/1/2021,2021,6,1,2020,89.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/28/2021,2021,5,28,2020,89.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/27/2021,2021,5,27,2020,89.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/26/2021,2021,5,26,2020,89.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/25/2021,2021,5,25,2020,89.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/24/2021,2021,5,24,2020,89.05,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/21/2021,2021,5,21,2020,87.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/20/2021,2021,5,20,2020,88.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/19/2021,2021,5,19,2020,89.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/18/2021,2021,5,18,2020,88.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/17/2021,2021,5,17,2020,88.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/14/2021,2021,5,14,2020,90.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/13/2021,2021,5,13,2020,93.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/12/2021,2021,5,12,2020,92.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/11/2021,2021,5,11,2020,93.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/10/2021,2021,5,10,2020,94.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/7/2021,2021,5,7,2020,95.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/6/2021,2021,5,6,2020,92.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/5/2021,2021,5,5,2020,92.30,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
5/4/2021,2021,5,4,2020,93.05,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/30/2021,2021,4,30,2020,91.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/29/2021,2021,4,29,2020,94.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/28/2021,2021,4,28,2020,96.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/27/2021,2021,4,27,2020,95.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/26/2021,2021,4,26,2020,94.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/23/2021,2021,4,23,2020,91.95,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/22/2021,2021,4,22,2020,92.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/21/2021,2021,4,21,2020,91.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/20/2021,2021,4,20,2020,90.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/19/2021,2021,4,19,2020,91.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/16/2021,2021,4,16,2020,92.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/15/2021,2021,4,15,2020,91.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/14/2021,2021,4,14,2020,89.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/13/2021,2021,4,13,2020,87.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/12/2021,2021,4,12,2020,89.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/9/2021,2021,4,9,2020,88.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/8/2021,2021,4,8,2020,86.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/7/2021,2021,4,7,2020,86.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/6/2021,2021,4,6,2020,85.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
4/1/2021,2021,4,1,2020,87.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/31/2021,2021,3,31,2020,87.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/30/2021,2021,3,30,2020,87.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/29/2021,2021,3,29,2020,87.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/26/2021,2021,3,26,2020,85.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/25/2021,2021,3,25,2020,88.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/24/2021,2021,3,24,2020,89.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/23/2021,2021,3,23,2020,90.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/22/2021,2021,3,22,2020,90.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/19/2021,2021,3,19,2020,91.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/18/2021,2021,3,18,2020,92.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/17/2021,2021,3,17,2020,92.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/16/2021,2021,3,16,2020,92.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/15/2021,2021,3,15,2020,93.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/12/2021,2021,3,12,2020,94.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/11/2021,2021,3,11,2020,91.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/10/2021,2021,3,10,2020,90.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/9/2021,2021,3,9,2020,93.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/8/2021,2021,3,8,2020,93.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/5/2021,2021,3,5,2020,92.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/4/2021,2021,3,4,2020,93.65,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/3/2021,2021,3,3,2020,96.15,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/2/2021,2021,3,2,2020,96.75,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
3/1/2021,2021,3,1,2020,94.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/26/2021,2021,2,26,2020,95.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/25/2021,2021,2,25,2020,98.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/24/2021,2021,2,24,2020,97.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/23/2021,2021,2,23,2020,97.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/22/2021,2021,2,22,2020,95.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/19/2021,2021,2,19,2020,95.40,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/18/2021,2021,2,18,2020,95.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/17/2021,2021,2,17,2020,94.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/16/2021,2021,2,16,2020,93.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/15/2021,2021,2,15,2020,93.80,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/12/2021,2021,2,12,2020,93.00,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/11/2021,2021,2,11,2020,91.25,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/10/2021,2021,2,10,2020,93.20,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/9/2021,2021,2,9,2020,91.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/8/2021,2021,2,8,2020,89.50,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/5/2021,2021,2,5,2020,90.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/4/2021,2021,2,4,2020,87.70,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/3/2021,2021,2,3,2020,87.45,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/2/2021,2021,2,2,2020,86.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
2/1/2021,2021,2,1,2020,87.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/29/2021,2021,1,29,2020,86.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/28/2021,2021,1,28,2020,87.55,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/27/2021,2021,1,27,2020,88.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/26/2021,2021,1,26,2020,88.85,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/25/2021,2021,1,25,2020,88.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/22/2021,2021,1,22,2020,89.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/21/2021,2021,1,21,2020,88.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/20/2021,2021,1,20,2020,87.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/19/2021,2021,1,19,2020,87.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/18/2021,2021,1,18,2020,87.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/15/2021,2021,1,15,2020,87.60,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/14/2021,2021,1,14,2020,87.35,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/13/2021,2021,1,13,2020,88.10,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
1/12/2021,2021,1,12,2020,86.90,31478.65,762.06,23988.6,22112,10650.08,25702.54,10828.56,20191.26,0.79
